Name,Gender,Rank,Score,Count
Abby,f,,0,0
Ada,f,,0,0
Adele,f,,0,0
Adelina,f,,0,0
Adriana,f,,0,0
Aileen ,f,,0,0
Aimee,f,,0,0
Alba,f,,0,0
Alea,f,,0,0
Alena,f,,0,0
Alessia,f,,0,0
Alexa,f,,0,0
Alexandra,f,,0,0
Alexia,f,,0,0
Alice,f,,0,0
Alicia,f,,0,0
Alissa,f,,0,0
Allegra,f,,0,0
Alma,f,,0,0
Amalia,f,,0,0
Amanda,f,,0,0
Amelia,f,,0,0
Amelie,f,,0,0
Amira,f,,0,0
Amy,f,,0,0
Anastasia,f,,0,0
Andrea,f,,0,0
Angelina,f,,0,0
Anita,f,,0,0
Anja,f,,0,0
Ann,f,,0,0
Anna,f,,-500,0
Annabella,f,,0,0
Annalena,f,,0,0
Anne,f,,0,0
Anneke,f,,0,0
Annelie,f,,0,0
Annemarie,f,,0,0
Anni,f,,-500,0
Annika,f,,-500,0
Anouk,f,,0,0
Antonia,f,,0,0
Aria,f,,0,0
Ariane,f,,0,0
Ashley,f,,0,0
Aurelia,f,,0,0
Aurora,f,,0,0
Ava,f,,0,0
Ayla,f,,0,0
Bella,f,,0,0
Betty,f,,0,0
Bianca,f,,0,0
Cara,f,,0,0
Carla,f,,0,0
Carlotta,f,,-500,0
Cassandra,f,,0,0
Cataleya,f,,0,0
Cecilia,f,,0,0
Celia,f,,0,0
Celine,f,,0,0
Ceylin,f,,0,0
Charlotta,f,,-500,0
Charlotte,f,,-500,0
Cheyenne,f,,0,0
Chiara,f,,0,0
Christina,f,,0,0
Claire,f,,0,0
Clara,f,,0,0
Clarissa,f,,0,0
Cleo,f,,0,0
Coco,f,,0,0
Collien,f,,0,0
Cora,f,,0,0
Cosima,f,,0,0
Dalia,f,,0,0
Dana,f,,0,0
Daniela,f,,0,0
Daria,f,,0,0
Davina,f,,0,0
Delia,f,,0,0
Denise,f,,0,0
Diana,f,,0,0
Dilay,f,,0,0
Dina,f,,0,0
Dorothea,f,,0,0
Edda,f,,0,0
Ela,f,,0,0
Elaine,f,,0,0
Elea,f,,0,0
Elena,f,,0,0
Eleni,f,,0,0
Eleonora,f,,0,0
Eliana,f,,0,0
Elif,f,,0,0
Elina,f,,0,0
Elisa,f,,0,0
Elisabeth,f,,0,0
Elise,f,,0,0
Eliza,f,,0,0
Ella,f,,0,0
Ellen,f,,0,0
Elli,f,,0,0
Elsa,f,,0,0
Emilia,f,,0,0
Emilie,f,,0,0
Emily,f,,0,0
Emina,f,,0,0
Emma,f,,0,0
Emmi,f,,0,0
Enie,f,,0,0
Enna,f,,0,0
Enni,f,,0,0
Enya,f,,0,0
Erna,f,,0,0
Eslem,f,,0,0
Estelle,f,,0,0
Esther,f,,0,0
Eva,f,,0,0
Evelina,f,,0,0
Eveline,f,,0,0
Ewa,f,,0,0
Eylül,f,,0,0
Fabienne,f,,0,0
Fanny,f,,0,0
Fatma,f,,0,0
Fee,f,,0,0
Felia,f,,0,0
Felicia,f,,0,0
Felicitas,f,,0,0
Felina,f,,0,0
Femke,f,,0,0
Fenja,f,,0,0
Fina,f,,0,0
Fine,f,,0,0
Finja,f,,0,0
Fiona,f,,0,0
Flora,f,,0,0
Florentine,f,,0,0
Franka,f,,0,0
Franziska,f,,0,0
Frederike,f,,0,0
Freya,f,,0,0
Frieda,f,,0,0
Friederike,f,,0,0
Fritzi,f,,0,0
Gina,f,,0,0
Gloria,f,,0,0
Grace,f,,0,0
Greta,f,,0,0
Hailey,f,,0,0
Hanna,f,,-500,0
Hanne,f,,-500,0
Hedda,f,,0,0
Heidi,f,,0,0
Helena,f,,0,0
Helene,f,,0,0
Henriette,f,,0,0
Henrike,f,,0,0
Hermine,f,,0,0
Hilda,f,,0,0
Holly,f,,0,0
Ida,f,,0,0
Iliana,f,,0,0
Ina,f,,0,0
Ines,f,,0,0
Inga,f,,0,0
Isa,f,,0,0
Isabell,f,,0,0
Isabella,f,,0,0
Ivy,f,,0,0
Jana,f,,0,0
Janina,f,,0,0
Janna,f,,0,0
Janne,f,,-500,0
Jasmin,f,,0,0
Jasmina,f,,0,0
Jenna,f,,0,0
Jennifer,f,,0,0
Jenny,f,,0,0
Jessica,f,,0,0
Jette,f,,0,0
Jill,f,,0,0
Joanna,f,,0,0
Johanna,f,,-500,0
Joline,f,,0,0
Jonna,f,,0,0
Josephina,f,,0,0
Josephine,f,,0,0
Josie,f,,0,0
Joy,f,,0,0
Judith,f,,0,0
Jule,f,,0,0
Julia,f,,0,0
Juliana,f,,0,0
Juliane,f,,0,0
Juna,f,,0,0
Karina,f,,0,0
Karolina,f,,0,0
Karoline,f,,0,0
Kate,f,,0,0
Katharina,f,,0,0
Käthe,f,,0,0
Kathleen,f,,0,0
Katja,f,,-500,0
Katrin,f,,0,0
Kaya,f,,0,0
Kim,f,,0,0
Kimberley,f,,0,0
Kira,f,,0,0
Kristin,f,,0,0
Laila,f,,0,0
Lale,f,,0,0
Lana,f,,0,0
Lara,f,,0,0
Larissa,f,,0,0
Laura,f,,0,0
Lea,f,,0,0
Leandra,f,,0,0
Leia,f,,0,0
Lena,f,,-500,0
Lene,f,,0,0
Leona,f,,0,0
Leonie,f,,0,0
Leonora,f,,0,0
Letizia,f,,0,0
Levke,f,,0,0
Leyla,f,,0,0
Lia,f,,0,0
Liana,f,,0,0
Lieselotte,f,,0,0
Lilia,f,,0,0
Lilian,f,,0,0
Liliana,f,,0,0
Lilith,f,,0,0
Lilly,f,,0,0
Lilou,f,,0,0
Lina,f,,0,0
Linda,f,,0,0
Line,f,,0,0
Linn,f,,0,0
Linnea,f,,0,0
Lisa,f,,0,0
Lisann,f,,0,0
Lisbeth,f,,0,0
Liv,f,,0,0
Livia,f,,0,0
Liyana,f,,0,0
Liz,f,,0,0
Lola,f,,0,0
Lorena,f,,0,0
Lotta,f,,-500,0
Lotte,f,,-500,0
Lou,f,,0,0
Luana,f,,0,0
Lucia,f,,0,0
Lucie,f,,0,0
Lucy ,f,,0,0
Luisa,f,,-500,0
Luise,f,,-500,0
Luna,f,,0,0
Lydia,f,,0,0
Madeleine,f,,0,0
Madita,f,,0,0
Madlen,f,,0,0
Magdalena,f,,0,0
Mailin,f,,0,0
Maira,f,,0,0
Maja,f,,0,0
Malin,f,,0,0
Malina,f,,0,0
Mara,f,,0,0
Mareike,f,,0,0
Maren,f,,0,0
Maria,f,,0,0
Marie,f,,0,0
Marieke,f,,0,0
Mariella,f,,0,0
Marina,f,,0,0
Marisa,f,,0,0
Marit,f,,0,0
Marla,f,,0,0
Marlena,f,,0,0
Marlene,f,,0,0
Marta,f,,0,0
Mary,f,,0,0
Maryam,f,,-500,0
Mathea,f,,0,0
Mathilde,f,,0,0
Matilda,f,,0,0
Maxi,f,,0,0
Maxima,f,,0,0
Medina,f,,0,0
Megan,f,,0,0
Meike,f,,0,0
Melanie,f,,0,0
Melek,f,,0,0
Melina,f,,0,0
Melinda,f,,0,0
Melissa,f,,0,0
Melody,f,,0,0
Merle,f,,0,0
Merve,f,,0,0
Mette,f,,0,0
Mia,f,,0,0
Michelle,f,,0,0
Mieke,f,,0,0
Mika,f,,0,0
Mila,f,,0,0
Milena,f,,0,0
Miley,f,,0,0
Milla,f,,0,0
Minna,f,,0,0
Mira,f,,0,0
Miriam,f,,-500,0
Mirja,f,,0,0
Nadine,f,,0,0
Naemi,f,,0,0
Naomi,f,,0,0
Natalia,f,,0,0
Nathalie,f,,0,0
Nayla,f,,0,0
Nea,f,,0,0
Nele,f,,0,0
Nelly,f,,0,0
Nia,f,,0,0
Nicole,f,,0,0
Nike,f,,0,0
Nina,f,,0,0
Nisanur,f,,0,0
Noemi,f,,0,0
Nora,f,,0,0
Nova,f,,0,0
Olivia,f,,0,0
Patricia,f,,0,0
Paula,f,,0,0
Pauline,f,,0,0
Penelope,f,,0,0
Philine,f,,0,0
Philippa,f,,0,0
Phoebe,f,,0,0
Pia,f,,0,0
Polly,f,,0,0
Rahel,f,,0,0
Raphaela,f,,0,0
Rebekka,f,,0,0
Ria,f,,0,0
Rieke,f,,0,0
Rita,f,,0,0
Romy,f,,0,0
Ronja,f,,0,0
Rosa,f,,0,0
Rosalie,f,,0,0
Ruby,f,,0,0
Runa,f,,0,0
Ruth,f,,-500,0
Sabrina,f,,0,0
Salome,f,,0,0
Samantha,f,,0,0
Samira,f,,0,0
Sandra,f,,0,0
Saphira,f,,0,0
Sarah,f,,0,0
Sarina,f,,0,0
Saskia,f,,0,0
Scarlett,f,,0,0
Selina,f,,0,0
Selma,f,,0,0
Seraphina,f,,0,0
Shania,f,,0,0
Sharon,f,,0,0
Shirin,f,,0,0
Sienna,f,,0,0
Sila,f,,0,0
Sina,f,,0,0
Smilla,f,,0,0
Sonja,f,,0,0
Sophia,f,,-500,0
Sophie,f,,-500,0
Soraya,f,,0,0
Stefanie,f,,0,0
Stella,f,,0,0
Stina,f,,0,0
Stine,f,,0,0
Svea,f,,0,0
Svenja,f,,0,0
Sydney,f,,0,0
Tabea,f,,0,0
Talia,f,,0,0
Tamara,f,,0,0
Tamina,f,,0,0
Tanja,f,,0,0
Tara,f,,0,0
Tessa,f,,0,0
Thea,f,,0,0
Theresa ,f,,0,0
Tiana,f,,0,0
Tilda,f,,0,0
Timea,f,,0,0
Tina,f,,0,0
Tuana,f,,0,0
Valentina,f,,0,0
Viveka,f,,0,0
Valerie,f,,0,0
Vanessa,f,,0,0
Vera,f,,0,0
Verena,f,,0,0
Veronika,f,,0,0
Victoria,f,,0,0
Viola,f,,0,0
Vivienne,f,,0,0
Wiebke,f,,0,0
Wilma,f,,0,0
Xenia,f,,0,0
Yasmina,f,,0,0
Ylvie,f,,0,0
Zara,f,,0,0
Zeynep,f,,0,0
Zoe ,f,,0,0
Zümra,f,,0,0
Margarethe,f,,0,0
Edith,f,,0,0
Ilse,f,,0,0
Hedwig,f,,0,0
Dora,f,,0,0
Meta,f,,0,0
Liddy,f,,0,0
Henny,f,,0,0
Wilhelmine,f,,0,0
Ottilie,f,,0,0